id	name	location	type	cuisines	price	meal_times	short_description	hero_image	logo_image	status_line	hours	reservation_required	reservation_phone	reservation_url	description	attire	signature_title	signature_text	chef_name	chef_bio	gallery
the-ocean-room	The Ocean Room	The Sanctuary		Steakhouse|Seafood	Not found in repo	Dinner	Kiawah's premier steakhouse boasting Forbes Five-Star and AAA Four-Diamond ratings	https://kiawahresort.com/wp-content/uploads/2018/09/Ocean-Room-USDA-prime-21-day-dry-aged-Ribeye-signature-dish-560x340.jpg	https://kiawahresort.com/wp-content/uploads/2022/04/Untitled-10.png	Offering Dine-In Service for Dinner	Tuesday - Saturday | 5:30 - 9pm	TRUE	[phone]	https://kiawahresort.com/dining/the-ocean-room/						https://kiawahresort.com/wp-content/uploads/2018/09/Ocean-Room-USDA-prime-21-day-dry-aged-Ribeye-signature-dish-560x340.jpg|https://kiawahresort.com/wp-content/uploads/2022/12/Steven-Brooks-1-copy-560x340.jpg	
the-atlantic-room	The Atlantic Room	The Ocean Course Clubhouse		Seafood|Modern American	Not found in repo	Dinner	Iconic seafood restaurant committed to using locally caught, sustainable fish and shellfish	https://kiawahresort.com/wp-content/uploads/2025/02/Atlantic-Room-Country-Captain.jpg	https://kiawahresort.com/wp-content/uploads/2022/04/Atlantic-Room-Logo.png	Temporarily Closed		TRUE	[phone]	https://kiawahresort.com/dining/the-atlantic-room/						https://kiawahresort.com/wp-content/uploads/2025/02/Atlantic-Room-Country-Captain.jpg|https://kiawahresort.com/wp-content/uploads/2020/12/JohnOndo-e1607974999931-560x340.jpg	
jasmine-porch	Jasmine Porch	The Sanctuary		Lowcountry|Southern	Not found in repo	Breakfast|Lunch|Dinner	Authentic Lowcountry cuisine and gracious southern charm on the menu daily	https://kiawahresort.com/wp-content/uploads/2021/02/Jasmine-Porch-Shrimp-Grits-560x340.jpg	https://kiawahresort.com/wp-content/uploads/2025/04/Jasmine-Porch_Color-Butterfly-1.png	Offering Dine-In Service for Breakfast, Lunch & Dinner	Daily | 6:30am - 9pm	TRUE	[phone]	https://kiawahresort.com/dining/jasmine-porch/						https://kiawahresort.com/wp-content/uploads/2021/02/Jasmine-Porch-Shrimp-Grits-560x340.jpg|https://kiawahresort.com/wp-content/uploads/2025/05/joehowell-2-560x340.jpg	
ryder-cup-bar	The Ryder Cup Bar	The Ocean Course Clubhouse		Modern Pub Fare|Bar	Not found in repo	Lunch|Dinner	Modern pub fare and creative cocktails with prime views of The Ocean Course	https://kiawahresort.com/wp-content/uploads/2018/10/Ryder_Cup_Bar_Crispy_Shrimp.jpg	https://kiawahresort.com/wp-content/uploads/2018/10/Ryder_Cup_Bar.png	Offering Dine-In and To-Go Service for Lunch & Dinner	Sunday - Wednesday | 11am - 7pm; Thursday - Saturday | 11am - 8pm		[phone]	https://kiawahresort.com/dining/ryder-cup-bar/						https://kiawahresort.com/wp-content/uploads/2018/10/Ryder_Cup_Bar_Crispy_Shrimp.jpg|https://kiawahresort.com/wp-content/uploads/2020/12/JohnOndo-e1607974999931-560x340.jpg	
tomasso-at-turtle-point	Tomasso at Turtle Point	Turtle Point Clubhouse		Italian	Not found in repo	Lunch|Dinner	Contemporary Italian dishes with a classic foundation, infused with local Lowcountry flavors	https://kiawahresort.com/wp-content/uploads/2018/10/Tomasso_fusilli.jpg	https://kiawahresort.com/wp-content/uploads/2018/10/Tomasso_Logo.png	Offering Dine-In and To-Go Service for Lunch and Dinner	Wednesday - Sunday | 11:30am - 8pm	TRUE	[phone]	https://kiawahresort.com/dining/tomasso-at-turtle-point/						https://kiawahresort.com/wp-content/uploads/2018/10/Tomasso_fusilli.jpg|https://kiawahresort.com/wp-content/uploads/2026/01/Frank-Dyer-Tomasso.png	
the-players-pub	The Players' Pub	Cougar Point Clubhouse		American|Pub Fare	Not found in repo	Lunch|Dinner	Enjoy comfort food favorites at this classic American pub	https://kiawahresort.com/wp-content/uploads/2022/04/Untitled-10-2-e1748444177497.png	https://kiawahresort.com/wp-content/uploads/2022/04/Untitled-10-2-e1748444177497.png	Offering Dine-In Service for Lunch & Dinner	Thursday - Monday | 11am - 8pm		[phone]	https://kiawahresort.com/dining/the-players-pub/						https://kiawahresort.com/wp-content/uploads/2022/04/Untitled-10-2-e1748444177497.png|https://kiawahresort.com/wp-content/uploads/2023/01/Colin-Creighton-560x340.jpeg	
cherrywood-bbq-and-ale-house	Cherrywood BBQ & Ale House	Osprey Point Clubhouse		Barbecue|American	Not found in repo	Lunch|Dinner	Genuine southern BBQ and house-made sauces plus over 60 local and imported beers	https://kiawahresort.com/wp-content/uploads/2018/09/CF0A0692-560x340.jpg	https://kiawahresort.com/wp-content/uploads/2018/10/Cherrywood_BBQ_Logo.png	Offering Dine-In and To-Go Service for Lunch & Dinner	Tuesday - Saturday | 11:30am - 8pm		[phone]	https://kiawahresort.com/dining/cherrywood-bbq-and-ale-house/						https://kiawahresort.com/wp-content/uploads/2018/09/CF0A0692-560x340.jpg|https://kiawahresort.com/wp-content/uploads/2019/06/Keith-Richardson.jpg	
the-nest-market-cafe	The Nest Market | Cafe	Night Heron Park		Cafe|Grab-and-Go|Grocery	Not found in repo	Not found in repo	Grab-and-go meal selections and grocery staples for your island days.	https://kiawahresort.com/wp-content/uploads/2022/09/The-Nest-Logo.jpg	https://kiawahresort.com/wp-content/uploads/2022/09/The-Nest-Logo.jpg	Offering Dine-In and Grab-and-Go Service	Daily | 7am - 8pm		[phone]	https://kiawahresort.com/dining/the-nest-market-cafe/						https://kiawahresort.com/wp-content/uploads/2022/09/The-Nest-Logo.jpg	
the-perch	The Perch	The Treehouse Activity Center		Casual|Appetizers|Pizza	Not found in repo	Lunch|Dinner	Crowd-pleasing bites and pizza inside the Treehouse Activity Center.	https://kiawahresort.com/wp-content/uploads/2026/01/ThePerch_PrimaryLogo_Color.jpg	https://kiawahresort.com/wp-content/uploads/2026/01/ThePerch_PrimaryLogo_Color.jpg	Now Open	Daily | 11am - 8pm		[phone]	https://kiawahresort.com/dining/the-perch/						https://kiawahresort.com/wp-content/uploads/2026/01/ThePerch_PrimaryLogo_Color.jpg	
signature-gourmet-coffee-shop	Signature Gourmet Coffee Shop	The Sanctuary		Coffee|Pastries|Sandwiches	Not found in repo	Breakfast|Lunch	Offering gourmet coffee selections as well as fresh pastries, breakfast and lunch sandwiches, and grab-and-go options.	https://kiawahresort.com/wp-content/uploads/2022/04/Signature-Gourmet_Gold-Black.png	https://kiawahresort.com/wp-content/uploads/2022/04/Signature-Gourmet_Gold-Black.png			https://kiawahresort.com/dining/signature-gourmet-coffee-shop/						https://kiawahresort.com/wp-content/uploads/2022/04/Signature-Gourmet_Gold-Black.png			
beaches-and-cream	Beaches & Cream	The Sanctuary		Ice Cream|Sweets|Coffee	Not found in repo	Not found in repo	All-natural ice cream, sweets and coffee drinks	https://kiawahresort.com/wp-content/uploads/2018/12/BeachesCream_Coffee.jpg	https://kiawahresort.com/wp-content/uploads/2018/10/BeachesCream_logo.png		Open Daily | 3 - 8pm			https://kiawahresort.com/dining/beaches-and-cream/						https://kiawahresort.com/wp-content/uploads/2018/12/BeachesCream_Coffee.jpg|https://kiawahresort.com/wp-content/uploads/2018/10/BeachesCream_logo.png	
loggerhead-grill	Loggerhead Grill	The Sanctuary		Grill|Sandwiches|Burgers|Poolside Fare	Not found in repo	Not found in repo	Relaxed fare and tropical drinks overlooking The Sanctuary's pools and Atlantic Ocean	https://kiawahresort.com/wp-content/uploads/2018/12/Loggerhead_signature_dish-1.jpg	https://kiawahresort.com/wp-content/uploads/2025/05/LG_Logo_Color.png	Closed for the Season		[phone]	https://kiawahresort.com/dining/loggerhead-grill/						https://kiawahresort.com/wp-content/uploads/2018/12/Loggerhead_signature_dish-1.jpg|https://kiawahresort.com/wp-content/uploads/2023/06/Sweetgrass-Lemonade-1-560x340.jpg|https://kiawahresort.com/wp-content/uploads/2018/10/Private-Cabanas.jpg		
the-sanctuary-lobby-bar	The Lobby Bar	The Sanctuary		Cocktails|Wine|Beer|Spirits	Not found in repo	Not found in repo	Extensive menu of specialty cocktails, wines and beers with live piano music on Friday and Saturday evenings.	https://kiawahresort.com/wp-content/uploads/2018/10/Sanctuary_Lobby_Bar_Logo.png	https://kiawahresort.com/wp-content/uploads/2018/10/Sanctuary_Lobby_Bar_Logo.png		Daily | 2pm - 11pm			https://kiawahresort.com/dining/the-sanctuary-lobby-bar/						https://kiawahresort.com/wp-content/uploads/2018/10/Sanctuary_Lobby_Bar_Logo.png	
the-night-heron-grill	Night Heron Grill & Bar	Night Heron Park		Poolside Grill|Snacks|Smoothies	Not found in repo	Not found in repo	Casual favorites and specialty beverages, served poolside in-season	https://kiawahresort.com/wp-content/uploads/2018/10/NIght_Heron_Grill-Drinks.jpg	https://kiawahresort.com/wp-content/uploads/2018/10/Night_Heron_Grill_Logo.png	Closed for the Season		[phone]	https://kiawahresort.com/dining/the-night-heron-grill/						https://kiawahresort.com/wp-content/uploads/2018/10/NIght_Heron_Grill-Drinks.jpg		
west-beach-cantina	West Beach Cantina			Mexican|Margaritas	Not found in repo	Not found in repo	Kiawah Island's signature twist on fresh Mexican fare and margaritas	https://kiawahresort.com/wp-content/uploads/2025/06/Cantina-Signature-Dish-560x340.jpg	https://kiawahresort.com/wp-content/uploads/2025/05/WestBeachCantina_Logo_Color.jpg	Closed for the Season		[phone]	https://kiawahresort.com/dining/west-beach-cantina/						https://kiawahresort.com/wp-content/uploads/2025/06/Cantina-Signature-Dish-560x340.jpg|https://kiawahresort.com/wp-content/uploads/2025/08/KiawahIslandGolfResort-4th-of-July-Day-1-41-560x340.jpg		
mingo-point-oyster-roast-and-bbq	Mingo Point Oyster Roast and BBQ			Oyster Roast|Barbecue|Lowcountry	Not found in repo	Dinner	A seasonal outdoor dining tradition overlooking the Kiawah River	https://kiawahresort.com/wp-content/uploads/2018/12/MingoPoint_KidsZone.jpg	https://kiawahresort.com/wp-content/uploads/2025/05/MingoPoint_Logo_Black.jpg				https://kiawahresort.com/dining/mingo-point-oyster-roast-and-bbq/						https://kiawahresort.com/wp-content/uploads/2018/12/MingoPoint_KidsZone.jpg|https://kiawahresort.com/wp-content/uploads/2025/05/MingoPoint_Logo_Black.jpg		